filename,width,height,class,xmin,ymin,xmax,ymax
709.jpg,600,450,rhinoceros,9,35,600,388
665.jpg,626,498,elephant,109,30,508,485
c42.jpg,1280,720,tiger,186,156,818,564
c42.jpg,1280,720,lion,762,188,1280,677
488.jpg,800,600,buffalo,205,147,571,447
45.jpg,618,410,Deer,42,1,559,410
879.jpg,1024,856,zebra,114,94,935,854
543.jpg,3888,2592,elephant,650,214,3863,2592
902.jpg,1280,853,zebra,586,364,1096,760
902.jpg,1280,853,lion,1,306,728,767
382.jpg,1300,950,bear,645,115,949,807
1023.jpg,640,426,Hippopotamus,1,63,635,426
700.jpg,431,289,rhinoceros,188,91,408,190
700.jpg,431,289,rhinoceros,25,118,174,191
730.jpg,500,326,rhinoceros,25,44,241,312
730.jpg,500,326,rhinoceros,202,29,466,303
1013.jpg,640,360,Hippopotamus,1,21,477,348
781.jpg,800,533,hyena,291,96,766,520
975.jpg,3072,2304,horse,65,422,2946,2304
m30.jpg,1049,686,langur,415,236,866,419
m30.jpg,1049,686,langur,58,54,574,374
999.jpg,945,531,Hippopotamus,267,86,621,411
999.jpg,945,531,Hippopotamus,4,259,281,407
702.jpg,650,435,rhinoceros,359,179,566,377
702.jpg,650,435,rhinoceros,39,111,364,405
134.jpg,600,450,Cheetah,191,54,520,420
565.jpg,748,625,elephant,282,14,748,615
565.jpg,748,625,elephant,291,205,441,476
367.jpg,1024,683,bear,227,55,580,517
807.jpg,1280,720,wolf,320,52,822,502
680.jpg,800,534,elephant,120,2,800,530
943.jpg,638,550,donkey,195,91,414,550
d180.jpg,1000,665,dog,153,66,791,652
65.jpg,1140,797,Deer,364,16,1079,797
c88.jpg,605,453,tiger,1,3,468,423
c88.jpg,605,453,dog,1,159,597,453
904.jpg,1024,679,lion,1,13,698,671
904.jpg,1024,679,zebra,150,223,1024,678
c33.jpg,640,576,lion,378,143,623,539
c33.jpg,640,576,tiger,5,178,191,565
c33.jpg,640,576,person,224,39,396,562
d161.jpg,660,466,dog,20,21,592,462
340.jpg,962,566,lion,1,16,638,440
340.jpg,962,566,lion,564,293,954,496
960.jpg,359,527,donkey,51,53,275,475
562.jpg,2000,1125,elephant,741,556,1400,1075
562.jpg,2000,1125,elephant,128,18,1516,1068
1122.jpg,1500,1101,Crocodile,183,287,1500,794
246.jpg,800,450,bear,15,39,477,450
1127.jpg,1300,863,Crocodile,1,212,1029,605
793.jpg,414,275,wolf,52,7,382,250
1075.jpg,259,194,Crocodile,17,14,242,172
m25.jpg,220,165,langur,84,36,130,116
303.jpg,1024,706,lion,185,272,947,633
270.jpg,1600,1067,Deer,227,1,938,1057
925.jpg,550,406,donkey,10,10,502,385
70.jpg,275,183,Deer,76,16,230,162
d4.jpg,800,667,dog,94,202,363,608
d4.jpg,800,667,dog,388,55,780,597
371.jpg,1023,682,bear,142,217,595,594
24.jpg,300,168,tiger,143,1,270,168
323.jpg,1280,720,lion,324,376,912,660
323.jpg,1280,720,lion,120,204,682,638
323.jpg,1280,720,lion,30,234,462,420
323.jpg,1280,720,lion,1,324,126,601
323.jpg,1280,720,lion,212,86,940,334
323.jpg,1280,720,buffalo,554,146,1248,574
92.jpg,960,714,lion,13,1,919,700
903.jpg,966,699,zebra,269,207,584,505
903.jpg,966,699,lion,450,118,843,560
823.jpg,220,217,wolf,60,13,213,201
686.jpg,1200,630,rhinoceros,104,9,1051,579
1101.jpg,500,375,Crocodile,246,24,298,77
1101.jpg,500,375,Crocodile,177,57,254,104
1101.jpg,500,375,Crocodile,160,95,294,173
1101.jpg,500,375,Crocodile,240,113,373,195
1101.jpg,500,375,Crocodile,333,148,500,224
1101.jpg,500,375,Crocodile,425,138,500,172
1101.jpg,500,375,Crocodile,161,156,333,207
1101.jpg,500,375,Crocodile,324,184,499,375
1101.jpg,500,375,Crocodile,239,164,451,281
1101.jpg,500,375,Crocodile,415,188,500,327
1101.jpg,500,375,Crocodile,24,256,276,342
1101.jpg,500,375,Crocodile,325,308,422,375
1101.jpg,500,375,Crocodile,1,244,79,339
1101.jpg,500,375,Crocodile,58,178,163,347
1101.jpg,500,375,Crocodile,1,168,97,268
1101.jpg,500,375,Crocodile,81,109,207,231
393.jpg,1300,956,Cheetah,508,140,990,761
d142.jpg,1300,959,dog,355,87,1102,828
d142.jpg,1300,959,person,535,1,796,667
677.jpg,900,593,elephant,192,257,334,507
677.jpg,900,593,elephant,523,202,691,496
677.jpg,900,593,elephant,141,1,579,507
d119.jpg,1280,827,dog,184,105,786,817
121.jpg,768,419,Cheetah,125,127,767,418
121.jpg,768,419,Cheetah,138,6,724,228
487.jpg,532,640,yak,36,13,532,593
369.jpg,1300,956,bear,167,4,1023,857
59.jpg,850,863,Deer,1,189,747,857
187.jpg,620,413,panther,1,1,567,411
849.jpg,1300,953,dog,235,107,1004,831
d182.jpg,1280,720,dog,172,12,912,710
796.jpg,900,600,wolf,219,192,554,530
240.jpg,1200,776,bear,256,92,797,776
46.jpg,700,424,Deer,60,50,377,369
d17.jpg,800,533,dog,224,19,648,533
292.jpg,2998,2145,Deer,270,308,2546,1827
d73.jpg,2048,1365,dog,823,189,1320,1150
d73.jpg,2048,1365,person,1549,8,1801,544
740.jpg,500,367,hyena,200,113,459,340
c35.jpg,350,216,tiger,1,7,176,216
c35.jpg,350,216,lion,185,7,347,216
26.jpg,300,168,tiger,81,2,300,166
1050.jpg,1024,768,Blackbuck,236,133,868,526
357.jpg,1000,1000,bear,114,131,730,856
13.jpg,450,320,tiger,65,41,439,261
m14.jpg,1280,720,monkey,493,5,1106,720
m14.jpg,1280,720,dog,403,310,721,708
1063.jpg,736,1179,Blackbuck,127,235,484,1111
1063.jpg,736,1179,Blackbuck,416,429,736,737
670.jpg,259,194,elephant,52,84,99,171
670.jpg,259,194,elephant,83,50,156,170
670.jpg,259,194,elephant,134,19,229,170
d122.jpg,552,438,dog,134,97,393,430
c63.jpg,480,360,leopard,1,103,242,337
c63.jpg,480,360,lion,187,21,437,333
773.jpg,500,342,hyena,37,31,344,323
15.jpg,1200,935,tiger,62,32,1128,907
887.jpg,1920,1200,zebra,1290,379,1796,1136
887.jpg,1920,1200,zebra,286,66,1335,1200
653.jpg,280,183,elephant,129,35,230,183
653.jpg,280,183,elephant,84,82,125,177
653.jpg,280,183,elephant,50,107,67,152
653.jpg,280,183,person,149,1,186,43
653.jpg,280,183,person,92,57,113,85
1069.jpg,736,759,Blackbuck,28,156,653,707
1069.jpg,736,759,Deer,262,551,671,706
412.jpg,1300,859,leopard,598,186,974,745
895.jpg,1920,1080,zebra,1,285,820,816
895.jpg,1920,1080,lion,1078,355,1920,758
895.jpg,1920,1080,zebra,1572,22,1920,341
737.jpg,500,334,rhinoceros,72,137,210,311
m19.jpg,866,1300,monkey,301,539,654,1106
m19.jpg,866,1300,monkey,42,131,697,1165
591.jpg,275,183,elephant,57,41,270,176
m3.jpg,1280,720,langur,312,389,606,720
m3.jpg,1280,720,langur,452,14,1004,710
459.jpg,1024,682,buffalo,111,96,468,646
867.jpg,4575,2974,zebra,1133,125,4551,2974
353.jpg,356,520,lion,107,121,337,476
590.jpg,487,600,elephant,6,45,469,577
485.jpg,218,320,bison,7,8,218,304
834.jpg,660,440,wolf,168,104,630,323
c93.jpg,600,404,tiger,119,68,401,391
c93.jpg,600,404,dog,240,18,600,352
243.jpg,962,641,bear,42,69,668,574
243.jpg,962,641,person,647,151,805,559
c127.jpg,622,387,tiger,40,65,307,323
c127.jpg,622,387,dog,299,104,506,283
767.jpg,620,348,hyena,89,15,620,344
506.jpg,800,533,bison,60,69,590,523
305.jpg,1100,731,lion,301,100,772,648
d150.jpg,1001,1600,dog,190,1,835,1500
197.jpg,284,177,panther,33,3,283,177
213.jpg,300,300,lion,93,93,186,230
213.jpg,300,300,lion,79,25,201,300
644.jpg,620,376,person,287,182,345,375
644.jpg,620,376,person,462,208,496,307
644.jpg,620,376,person,523,215,549,283
644.jpg,620,376,person,19,185,70,348
644.jpg,620,376,person,188,6,229,83
644.jpg,620,376,person,333,98,365,158
644.jpg,620,376,person,413,104,452,160
644.jpg,620,376,person,470,138,497,184
644.jpg,620,376,person,522,146,543,183
644.jpg,620,376,person,565,162,591,186
644.jpg,620,376,person,581,202,604,269
644.jpg,620,376,elephant,65,58,317,372
644.jpg,620,376,elephant,306,151,422,329
644.jpg,620,376,elephant,391,144,482,292
644.jpg,620,376,elephant,466,174,522,268
644.jpg,620,376,elephant,500,170,565,272
644.jpg,620,376,elephant,548,176,613,277
424.jpg,300,467,Cheetah,63,1,286,436
48.jpg,630,339,Deer,1,38,452,299
906.jpg,1024,680,zebra,34,164,595,453
906.jpg,1024,680,lion,356,74,761,419
672.jpg,309,470,elephant,40,35,284,420
d20.jpg,800,600,dog,273,34,640,600
985.jpg,1280,853,horse,206,74,1239,853
1123.jpg,600,300,Crocodile,1,68,510,235
c43.jpg,1368,1026,lion,231,348,1336,976
c43.jpg,1368,1026,tiger,290,174,1066,987
44.jpg,490,368,Deer,1,1,486,368
899.jpg,612,407,zebra,264,143,538,287
899.jpg,612,407,lion,71,124,286,302
526.jpg,1300,958,buffalo,214,188,1023,682
146.jpg,1000,800,leopard,1,3,846,744
196.jpg,250,176,panther,8,23,213,157
1011.jpg,276,182,Hippopotamus,32,36,241,156
32.jpg,1000,600,tiger,366,284,593,600
d187.jpg,754,424,dog,164,6,742,424
c44.jpg,640,480,lion,313,32,640,453
c44.jpg,640,480,tiger,6,12,367,480
d22.jpg,457,364,dog,19,1,176,344
d22.jpg,457,364,dog,246,33,427,363
m33.jpg,1280,720,langur,356,18,978,720
m33.jpg,1280,720,langur,945,399,1086,706
m33.jpg,1280,720,langur,307,212,545,526
m33.jpg,1280,720,langur,16,567,170,720
m33.jpg,1280,720,langur,120,169,189,252
m33.jpg,1280,720,langur,18,132,75,242
m33.jpg,1280,720,langur,898,57,1166,620
m33.jpg,1280,720,langur,438,1,577,140
d131.jpg,799,429,dog,23,274,154,407
d131.jpg,799,429,dog,163,179,344,407
d131.jpg,799,429,dog,367,111,598,413
d131.jpg,799,429,dog,577,33,774,404
d178.jpg,853,567,dog,1,36,676,565
858.jpg,1500,1120,zebra,155,52,1336,1062
957.jpg,1024,775,donkey,169,63,539,587
125.jpg,860,450,Cheetah,149,8,319,309
125.jpg,860,450,Cheetah,289,36,460,320
125.jpg,860,450,Cheetah,404,70,741,450
1006.jpg,1280,720,Hippopotamus,484,345,1204,709
1006.jpg,1280,720,Crocodile,4,7,1039,707
942.jpg,770,405,donkey,117,1,683,379
606.jpg,1280,853,elephant,256,22,1044,848
67.jpg,1000,1494,Deer,77,456,781,1494
d169.jpg,588,501,dog,7,8,588,500
264.jpg,1024,723,Blackbuck,229,119,942,544
698.jpg,1280,720,rhinoceros,318,108,1218,654
34.jpg,918,1390,tiger,172,90,913,1275
814.jpg,800,533,wolf,25,30,631,513
586.jpg,3000,2000,elephant,86,347,2224,1895
d172.jpg,680,486,dog,304,81,517,470
c1.jpg,505,281,tiger,5,114,367,277
c1.jpg,505,281,lion,105,11,496,183
1105.jpg,259,194,Crocodile,29,16,253,194
1097.jpg,1400,1051,Crocodile,93,1,1382,1004
780.jpg,634,357,hyena,316,5,606,357
780.jpg,634,357,hyena,112,155,207,356
780.jpg,634,357,hyena,29,159,110,357
229.jpg,1024,682,bear,115,48,1005,682
137.jpg,940,414,Cheetah,85,16,940,406
311.jpg,590,395,lion,269,109,575,305
311.jpg,590,395,lion,83,151,255,302
1090.jpg,300,370,Crocodile,1,9,297,362
1058.jpg,220,165,Blackbuck,1,1,142,165
c7.jpg,450,300,tiger,105,105,450,299
c7.jpg,450,300,dog,1,1,449,187
629.jpg,1900,1239,elephant,883,291,1447,1064
629.jpg,1900,1239,elephant,1438,691,1632,1007
629.jpg,1900,1239,elephant,1616,846,1777,1013
629.jpg,1900,1239,elephant,1728,813,1871,1031
629.jpg,1900,1239,elephant,689,861,850,1010
629.jpg,1900,1239,elephant,489,755,744,1022
629.jpg,1900,1239,elephant,1,607,413,1033
518.jpg,800,533,bison,181,105,686,478
817.jpg,298,194,dog,40,25,285,164
d91.jpg,618,410,dog,45,3,502,409
869.jpg,768,512,zebra,1,1,571,512
822.jpg,1920,1075,wolf,663,1,1905,1055
625.jpg,1024,768,elephant,187,366,379,726
625.jpg,1024,768,elephant,495,276,1024,639
625.jpg,1024,768,person,764,101,935,468
625.jpg,1024,768,person,429,413,555,658
625.jpg,1024,768,person,214,227,342,376
696.jpg,1920,1117,rhinoceros,114,37,1902,1117
d120.jpg,680,544,dog,214,57,498,474
912.jpg,1622,899,tiger,141,226,1331,811
56.jpg,750,500,Deer,464,228,743,486
56.jpg,750,500,Deer,19,1,635,499
c73.jpg,359,240,panther,67,5,220,186
c73.jpg,359,240,leopard,1,52,323,236
57.jpg,520,348,Deer,159,26,444,328
690.jpg,200,267,rhinoceros,39,49,161,237
534.jpg,900,528,buffalo,195,112,400,432
534.jpg,900,528,buffalo,413,96,660,434
628.jpg,660,446,elephant,2,83,455,406
628.jpg,660,446,person,119,7,214,106
452.jpg,550,367,bison,4,28,366,367
341.jpg,866,1390,lion,361,323,685,1223
247.jpg,600,300,bear,182,16,581,300
212.jpg,877,500,lion,1,301,306,496
212.jpg,877,500,lion,249,257,498,477
212.jpg,877,500,lion,340,280,562,477
212.jpg,877,500,lion,28,110,579,487
c126.jpg,480,360,dog,3,109,188,243
c126.jpg,480,360,tiger,285,158,443,261
1018.jpg,480,360,Hippopotamus,183,185,342,262
1018.jpg,480,360,Hippopotamus,29,90,464,271
812.jpg,276,414,wolf,52,7,217,414
409.jpg,346,540,leopard,15,134,293,488
d64.jpg,275,183,dog,48,31,227,183
939.jpg,750,428,donkey,213,1,630,428
d77.jpg,358,350,dog,41,15,337,327
236.jpg,1356,668,bear,299,134,1086,668
490.jpg,804,515,yak,67,148,640,515
344.jpg,1536,1382,lion,1,91,1287,1330
344.jpg,1536,1382,lion,148,335,1402,1245
994.jpg,640,360,Crocodile,76,130,336,245
994.jpg,640,360,Hippopotamus,121,37,516,248
994.jpg,640,360,Hippopotamus,1,89,66,322
877.jpg,750,620,zebra,22,21,699,593
877.jpg,750,620,zebra,189,312,734,611
385.jpg,299,470,bear,30,5,298,414
c79.jpg,620,512,dog,417,81,581,380
c79.jpg,620,512,wolf,1,68,445,472
519.jpg,550,347,buffalo,131,74,429,269
c100.jpg,1280,720,dog,648,148,1280,702
c100.jpg,1280,720,tiger,1,10,782,714
d87.jpg,615,290,dog,13,61,178,260
d87.jpg,615,290,dog,124,45,256,259
d87.jpg,615,290,dog,240,19,347,239
d87.jpg,615,290,dog,330,32,454,251
d87.jpg,615,290,dog,387,46,610,273
d55.jpg,600,600,dog,67,74,598,600
607.jpg,640,480,elephant,189,24,508,475
9.jpg,992,705,tiger,284,400,649,648
9.jpg,992,705,tiger,501,134,798,592
9.jpg,992,705,tiger,623,164,918,427
9.jpg,992,705,tiger,119,175,604,664
1110.jpg,1300,954,Crocodile,1,216,1186,772
553.jpg,1280,720,elephant,200,30,1062,702
927.jpg,300,168,donkey,111,2,267,165
1116.jpg,725,483,Crocodile,24,7,725,455
d102.jpg,460,290,dog,52,10,393,279
520.jpg,450,318,buffalo,122,78,303,238
913.jpg,2048,1536,zebra,410,280,2048,1526
337.jpg,1300,953,lion,420,350,1023,733
337.jpg,1300,953,fox,704,27,790,201
m20.jpg,448,341,monkey,5,24,447,341
990.jpg,4502,2832,horse,758,687,3358,2387
1031.jpg,1200,900,Hippopotamus,155,201,1097,626
785.jpg,700,564,hyena,64,22,634,536
d61.jpg,1500,842,dog,640,16,1130,842
604.jpg,800,600,elephant,105,19,745,600
821.jpg,2413,2235,wolf,644,328,1726,2235
m12.jpg,460,346,langur,2,54,211,271
m12.jpg,460,346,langur,159,90,273,264
m12.jpg,460,346,person,138,54,459,280
806.jpg,1582,472,wolf,371,26,1268,472
806.jpg,1582,472,wolf,929,18,1529,463
806.jpg,1582,472,wolf,159,13,652,472
567.jpg,1400,845,elephant,46,33,1119,811
238.jpg,534,712,bear,117,77,464,712
208.jpg,300,300,panther,1,21,296,300
d53.jpg,1024,563,dog,156,50,437,515
d53.jpg,1024,563,dog,414,92,658,542
d53.jpg,1024,563,dog,637,78,921,521
d46.jpg,225,225,dog,8,18,204,225
126.jpg,401,350,Cheetah,3,3,400,350
c107.jpg,960,640,tiger,304,189,915,545
c107.jpg,960,640,dog,97,91,434,589
285.jpg,432,480,Deer,62,12,385,457
117.jpg,450,253,Cheetah,98,26,417,171
504.jpg,276,183,bison,31,25,273,175
1068.jpg,473,640,Blackbuck,1,24,239,543
1068.jpg,473,640,Blackbuck,247,27,473,541
826.jpg,640,395,wolf,282,8,576,395
826.jpg,640,395,wolf,2,40,335,395
603.jpg,1600,1000,elephant,13,535,180,790
603.jpg,1600,1000,elephant,160,422,453,757
603.jpg,1600,1000,elephant,470,370,868,762
603.jpg,1600,1000,elephant,793,370,1133,767
603.jpg,1600,1000,elephant,1130,352,1468,750
603.jpg,1600,1000,elephant,1383,315,1598,755
1049.jpg,800,533,Blackbuck,154,83,346,498
141.jpg,1200,799,leopard,237,49,1088,762
426.jpg,624,351,Cheetah,99,63,534,200
599.jpg,1024,458,elephant,348,19,918,424
m16.jpg,1095,730,monkey,325,97,695,677
47.jpg,750,750,Deer,77,86,609,622
609.jpg,1024,681,elephant,121,91,851,554
c91.jpg,724,1024,dog,276,379,700,933
c91.jpg,724,1024,tiger,169,126,503,863
346.jpg,300,200,lion,105,1,230,175
346.jpg,300,200,lion,191,129,230,171
346.jpg,300,200,lion,136,130,153,164
797.jpg,220,129,wolf,2,16,220,123
707.jpg,588,354,rhinoceros,11,13,560,330
319.jpg,558,420,person,349,109,480,215
319.jpg,558,420,lion,21,135,552,328
445.jpg,274,184,bison,54,4,230,178
6.jpg,1400,697,tiger,599,66,1310,624
268.jpg,720,540,Deer,291,10,482,540
113.jpg,1600,1000,Cheetah,219,126,1537,1000
778.jpg,1600,1067,hyena,313,189,1108,954
d156.jpg,220,331,dog,1,24,220,306
654.jpg,500,367,elephant,3,156,102,347
654.jpg,500,367,elephant,97,188,169,361
654.jpg,500,367,elephant,173,171,257,364
654.jpg,500,367,elephant,263,205,318,350
654.jpg,500,367,elephant,302,171,383,337
654.jpg,500,367,elephant,384,170,488,341
654.jpg,500,367,person,36,102,74,166
654.jpg,500,367,person,124,137,165,201
654.jpg,500,367,person,191,123,241,188
654.jpg,500,367,person,259,154,298,205
654.jpg,500,367,person,324,142,359,174
654.jpg,500,367,person,397,127,448,182
654.jpg,500,367,person,382,248,412,358
654.jpg,500,367,person,313,242,346,360
654.jpg,500,367,person,255,245,304,366
654.jpg,500,367,person,159,245,191,350
d175.jpg,767,510,dog,155,63,649,401
1030.jpg,620,380,Hippopotamus,190,220,381,349
1030.jpg,620,380,Hippopotamus,79,19,525,331
760.jpg,2766,2584,hyena,139,535,1465,2105
760.jpg,2766,2584,hyena,1126,700,2291,1992
1015.jpg,1600,900,Hippopotamus,966,475,1397,789
1015.jpg,1600,900,Hippopotamus,122,145,672,753
1015.jpg,1600,900,Hippopotamus,486,128,1261,787
c37.jpg,1920,1080,tiger,523,567,1002,985
c37.jpg,1920,1080,tiger,772,82,1735,1000
1115.jpg,800,533,Crocodile,42,150,800,445
d106.jpg,660,457,dog,260,38,650,399
d106.jpg,660,457,dog,24,44,341,392
835.jpg,220,177,wolf,23,40,183,156
390.jpg,686,1024,leopard,166,68,608,952
84.jpg,931,524,lion,3,10,782,514
23.jpg,650,400,tiger,27,37,406,362
d34.jpg,1024,576,dog,116,55,800,576
847.jpg,145,270,wolf,2,1,133,266
c95.jpg,550,365,dog,8,96,292,342
c95.jpg,550,365,tiger,231,98,550,339
d42.jpg,653,816,dog,70,83,526,784
919.jpg,263,470,zebra,44,31,250,427
d69.jpg,450,253,dog,119,1,298,251
839.jpg,375,500,wolf,74,24,293,260
839.jpg,375,500,wolf,167,294,192,326
752.jpg,450,320,hyena,15,27,320,299
d80.jpg,760,506,dog,259,46,664,439
545.jpg,1200,516,elephant,230,205,428,412
545.jpg,1200,516,elephant,413,71,745,397
545.jpg,1200,516,elephant,653,95,936,365
545.jpg,1200,516,elephant,907,137,1151,363
545.jpg,1200,516,elephant,154,99,473,414
486.jpg,349,280,yak,145,32,294,236
486.jpg,349,280,yak,251,122,296,217
486.jpg,349,280,yak,68,120,118,235
721.jpg,1057,1200,rhinoceros,367,628,690,1117
721.jpg,1057,1200,rhinoceros,245,296,801,866
d136.jpg,1024,683,dog,206,89,626,626
130.jpg,1920,1075,Cheetah,575,72,1114,1072
394.jpg,450,299,Cheetah,98,58,296,299
c40.jpg,588,882,tiger,1,383,584,882
c40.jpg,588,882,lion,2,1,588,646
c99.jpg,640,443,dog,57,90,430,361
c99.jpg,640,443,tiger,218,148,615,321
288.jpg,309,163,Deer,27,50,254,163
320.jpg,700,467,lion,334,231,695,467
320.jpg,700,467,lion,1,236,333,458
320.jpg,700,467,person,17,72,301,338
320.jpg,700,467,person,365,95,558,340
772.jpg,450,320,hyena,140,33,441,287
d88.jpg,2796,4194,dog,377,450,2684,3804
787.jpg,263,192,hyena,20,26,244,175
d8.jpg,1300,1300,dog,208,178,1132,1300
510.jpg,480,320,buffalo,62,46,356,319
68.jpg,1484,1127,Deer,213,60,1292,1035
d188.jpg,260,260,dog,37,24,223,240
407.jpg,300,470,leopard,104,157,285,380
627.jpg,525,290,elephant,26,23,158,269
627.jpg,525,290,elephant,310,10,525,265
256.jpg,870,621,Blackbuck,1,169,602,588
188.jpg,593,400,panther,1,101,534,359
17.jpg,275,183,tiger,43,5,265,183
818.jpg,1024,681,dog,355,74,1024,674
302.jpg,1024,685,lion,361,227,610,576
198.jpg,470,370,panther,28,2,470,370
397.jpg,112,220,leopard,26,56,95,186
350.jpg,1300,953,lion,569,158,894,797
350.jpg,1300,953,lion,129,221,1299,803
287.jpg,800,657,Deer,312,27,783,657
616.jpg,800,533,elephant,240,79,416,509
293.jpg,640,550,Deer,247,41,622,525
293.jpg,640,550,Deer,65,68,441,520
450.jpg,1280,720,bison,224,166,526,644
450.jpg,1280,720,bison,552,64,1162,680
284.jpg,270,268,Deer,36,14,240,209
532.jpg,480,360,bison,1,109,375,327
963.jpg,207,280,donkey,16,56,194,240
c36.jpg,640,368,tiger,1,2,380,365
c36.jpg,640,368,lion,115,3,594,323
d40.jpg,600,600,dog,52,24,583,600
442.jpg,576,432,bison,119,73,426,349
890.jpg,480,360,zebra,87,97,391,312
890.jpg,480,360,lion,205,43,476,249
1117.jpg,800,533,Crocodile,1,135,676,532
815.jpg,780,350,dog,265,39,499,350
315.jpg,800,450,person,214,23,335,199
315.jpg,800,450,lion,118,133,704,406
454.jpg,650,424,buffalo,41,96,453,396
454.jpg,650,424,buffalo,477,122,650,393
454.jpg,650,424,buffalo,154,33,416,168
454.jpg,650,424,buffalo,425,49,650,230
885.jpg,350,495,zebra,1,63,290,477
d58.jpg,840,530,dog,143,34,677,530
498.jpg,1600,1066,bison,233,233,1245,985
d162.jpg,255,198,dog,3,26,153,196
962.jpg,292,350,donkey,14,15,278,333
921.jpg,1280,720,zebra,492,52,774,694
544.jpg,1280,720,elephant,396,42,884,480
544.jpg,1280,720,Crocodile,296,334,942,644
416.jpg,400,330,leopard,56,33,361,319
91.jpg,1200,801,lion,634,241,1102,688
91.jpg,1200,801,lion,151,66,581,711
5.jpg,1280,720,tiger,92,76,1280,684
271.jpg,865,1390,Deer,201,7,838,1300
327.jpg,750,422,lion,483,162,676,422
327.jpg,750,422,elephant,65,77,586,420
687.jpg,1769,1170,rhinoceros,764,612,1487,1010
687.jpg,1769,1170,rhinoceros,51,176,1681,924
c2.jpg,350,272,tiger,4,50,196,236
c2.jpg,350,272,dog,124,21,350,210
d114.jpg,600,375,dog,59,36,473,371
c50.jpg,962,754,tiger,463,81,935,729
c50.jpg,962,754,lion,31,154,535,720
755.jpg,3008,2000,hyena,790,76,2070,1971
1120.jpg,800,492,Crocodile,1,4,787,410
525.jpg,274,184,buffalo,60,28,217,114
m26.jpg,309,163,langur,61,48,176,138
m26.jpg,309,163,langur,123,21,181,110
712.jpg,650,436,rhinoceros,146,163,494,364
712.jpg,650,436,rhinoceros,68,79,393,385
1037.jpg,768,511,Hippopotamus,110,97,730,447
1053.jpg,748,508,Blackbuck,47,177,367,374
1053.jpg,748,508,Blackbuck,384,141,704,373
1053.jpg,748,508,Blackbuck,322,24,488,163
d147.jpg,670,305,dog,39,9,623,290
802.jpg,800,613,wolf,155,26,800,604
224.jpg,1200,800,bear,651,87,941,693
950.jpg,940,412,donkey,281,167,742,412
950.jpg,940,412,donkey,110,4,758,412
d52.jpg,1280,720,dog,456,94,1107,720
c11.jpg,960,720,dog,72,194,553,532
c11.jpg,960,720,tiger,256,123,606,628
58.jpg,750,563,Deer,274,1,746,563
595.jpg,700,394,elephant,66,90,516,323
160.jpg,1200,800,leopard,1,131,1122,709
605.jpg,1280,816,elephant,484,106,1102,676
605.jpg,1280,816,dog,446,514,588,628
605.jpg,1280,816,dog,342,518,452,638
605.jpg,1280,816,dog,250,530,356,646
605.jpg,1280,816,dog,152,470,246,660
605.jpg,1280,816,dog,98,500,172,604
605.jpg,1280,816,dog,260,496,302,556
d171.jpg,838,815,dog,35,57,475,799
d171.jpg,838,815,dog,365,28,775,782
c25.jpg,480,360,lion,7,115,239,283
c25.jpg,480,360,tiger,158,79,376,280
851.jpg,800,600,wolf,10,3,759,600
99.jpg,1280,720,lion,806,12,1160,680
99.jpg,1280,720,lion,348,178,700,416
99.jpg,1280,720,person,395,196,866,720
941.jpg,1105,1876,donkey,129,55,996,1731
1077.jpg,277,182,Crocodile,1,19,257,147
824.jpg,800,600,wolf,146,72,581,541
861.jpg,480,360,zebra,19,6,458,356
396.jpg,1300,1040,leopard,537,152,869,844
165.jpg,292,290,leopard,15,18,272,290
312.jpg,1382,887,lion,536,91,1306,536
312.jpg,1382,887,buffalo,47,267,1104,860
312.jpg,1382,887,buffalo,1,199,112,522
964.jpg,622,350,horse,92,6,445,342
279.jpg,660,435,Blackbuck,119,18,416,435
495.jpg,1200,859,buffalo,177,38,1045,814
51.jpg,2738,1825,Deer,258,7,2155,1825
244.jpg,1910,1000,bear,130,1,1594,1000
494.jpg,450,362,yak,124,100,209,291
494.jpg,450,362,yak,211,192,256,301
1113.jpg,1200,630,Crocodile,83,112,1186,482
d86.jpg,1280,720,dog,196,16,832,708
138.jpg,1920,996,Cheetah,26,35,1920,972
1028.jpg,650,433,Hippopotamus,78,24,566,395
c122.jpg,1200,827,dog,292,1,1141,764
c122.jpg,1200,827,tiger,509,316,1141,813
c122.jpg,1200,827,tiger,354,649,525,827
c122.jpg,1200,827,tiger,22,539,249,801
386.jpg,1000,667,Cheetah,377,90,641,648
c98.jpg,400,225,dog,1,101,160,224
c98.jpg,400,225,tiger,159,17,400,215
808.jpg,800,534,wolf,71,61,560,496
866.jpg,650,350,zebra,48,31,470,313
29.jpg,1300,956,tiger,467,113,884,821
93.jpg,1080,1920,lion,12,50,1080,1863
517.jpg,278,181,bison,29,26,187,176
725.jpg,1300,956,rhinoceros,172,271,1063,804
725.jpg,1300,956,rhinoceros,529,63,1245,689
515.jpg,800,533,buffalo,150,155,508,455
540.jpg,900,600,bison,291,81,874,534
c96.jpg,800,498,dog,48,35,430,448
c96.jpg,800,498,tiger,230,200,679,475
19.jpg,300,168,tiger,28,5,298,168
946.jpg,1200,811,donkey,102,105,904,742
406.jpg,284,470,leopard,70,36,238,420
1107.jpg,759,422,Crocodile,143,30,756,422
d124.jpg,900,450,dog,244,9,558,450
d44.jpg,1000,667,dog,603,59,1000,632
840.jpg,620,414,wolf,48,30,504,414
1119.jpg,400,276,Crocodile,55,46,353,231
